
Licenses of Anaconda packages
=================================

| Name 	Version 	License
| apptools 	4.2.1 	BSD
| argcomplete 	0.6.7 	Apache Software License
| astroid 	1.1.1 	LGPL
| astropy 	0.3.1 	BSD
| atom 	0.3.7 	BSD
| basemap 	1.0.7 	PSF
| beautiful-soup 	4.3.1 	PSF/MIT
| binstar 	0.5.2 	BSD
| biopython 	1.63 	BSD-like
| bitarray 	0.8.1 	PSF
| blaze 	0.4.2 	BSD
| blist 	1.3.6 	BSD
| blz 	0.6.2 	BSD
| bokeh 	0.4.4 	New BSD
| boto 	2.28.0 	MIT
| bsdiff4 	1.1.4 	BSD
| cairo 	1.12.2 	LGPL 2.1 and MPL 1.1
| casuarius 	1.1 	LGPL
| cdecimal 	2.3 	BSD
| cffi 	0.8.2 	MIT
| chaco 	4.4.1 	BSD
| cheetah 	2.4.4 	MIT
| chrpath 	0.13 	GPL
| colorama 	0.2.7 	BSD
| conda 	3.4.3 	BSD
| conda-api 	1.1.0 	BSD
| conda-build 	1.3.3 	BSD
| configobj 	5.0.5 	BSD
| coverage 	3.7.1 	BSD
| cubes 	0.10.2 	MIT
curl 	7.30.0 	MIT/X derivate
cython 	0.20.1 	Apache 2.0
datashape 	0.1.1 	BSD
dateutil 	2.1 	BSD
decorator 	3.4.0 	BSD
distribute 	0.6.45 	PSF or ZPL
dnspython 	1.10.0 	as-is
docutils 	0.11 	Public-Domain, PSF, 2-clause BSD, GPL3
dynd-python 	0.6.1 	BSD
ecdsa 	0.11 	MIT
enable 	4.3.0 	BSD
enaml 	0.9.1 	BSD
envisage 	4.4.0 	BSD
faulthandler 	2.3 	BSD
feedparser 	5.1.3 	MIT
fiona 	1.1.4 	BSD
flake8 	2.1.0 	MIT
flask 	0.10.1 	BSD
freetype 	2.4.10 	FreeType License
future 	0.12.0 	MIT
futures 	2.1.6 	BSD
gdal 	1.10.1 	MIT
gdata 	2.0.18 	Apache 2.0
geos 	3.3.3 	LGPL
gevent 	1.0 	MIT
gevent-websocket 	0.9.2 	Apache
gevent_zeromq 	0.2.5 	New BSD
googlecl 	0.9.12 	Apache 2.0
greenlet 	0.4.2 	MIT
grin 	1.2.1 	BSD
gunicorn 	18.0 	MIT
h5py 	2.3.0 	New BSD
hdf5 	1.8.9 	BSD-style
html5lib 	0.999 	MIT
hyde 	0.8.5 	MIT
iopro 	1.6.5 	proprietary - Continuum Analytics, Inc.
ipython 	2.0.0 	BSD
itsdangerous 	0.24 	BSD License
jinja2 	2.7.2 	BSD
jpeg 	8d 	Custom free software license
keyring 	3.7 	PSF
kiwisolver 	0.1.2 	BSD
launcher 	0.1.2 	proprietary - Continuum Analytics, Inc.
lcms 	1.19 	MIT
libdynd 	0.6.1 	BSD
libffi 	3.0.13 	MIT
libnetcdf 	4.2.1.1 	MIT
libpng 	1.5.13 	Open Source
libsodium 	0.4.5 	MIT
libtiff 	4.0.2 	as-is
libxml2 	2.9.0 	MIT
libxslt 	1.1.28 	MIT
llvm 	3.3 	Open Source
llvmpy 	0.12.4 	New BSD License
logilab-common 	0.61.0 	LGPL
lxml 	3.3.4 	BSD
markdown 	2.4 	BSD
markupsafe 	0.18 	BSD
mathjax 	2.2 	Apache
matplotlib 	1.3.1 	PSF-based
mayavi 	4.3.1 	BSD
mccabe 	0.2.1 	Expat
mdp 	3.3 	BSD
menuinst 	1.0.3 	BDF
mercurial 	2.9.1 	GPLv2
mingw 	4.7 	GPL
mock 	1.0.1 	BSD
mpi4py 	1.3 	BSD
mpich2 	1.4.1p1 	mpich license
multipledispatch 	0.4.0 	BSD
netcdf4 	1.0.8 	MIT
networkx 	1.8.1 	BSD
